conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a,RTT_samples_a2b,RTT_samples_b2a,RTT_min_a2b,RTT_min_b2a,RTT_max_a2b,RTT_max_b2a,RTT_avg_a2b,RTT_avg_b2a,RTT_stdev_a2b,RTT_stdev_b2a,RTT_from_3WHS_a2b,RTT_from_3WHS_b2a,RTT_full_sz_smpls_a2b,RTT_full_sz_smpls_b2a,RTT_full_sz_min_a2b,RTT_full_sz_min_b2a,RTT_full_sz_max_a2b,RTT_full_sz_max_b2a,RTT_full_sz_avg_a2b,RTT_full_sz_avg_b2a,RTT full_sz_stdev_a2b,RTT_full_sz_stdev_b2a,post-loss_acks_a2b,post-loss_acks_b2a,ambiguous_acks_a2b,ambiguous_acks_b2a,RTT_min_(last)_a2b,RTT_min_(last)_b2a,RTT_max_(last)_a2b,RTT_max_(last)_b2a,RTT_avg_(last)_a2b,RTT_avg_(last)_b2a,RTT_sdv_(last)_a2b,RTT_sdv_(last)_b2a,segs_cum_acked_a2b,segs_cum_acked_b2a,duplicate_acks_a2b,duplicate_acks_b2a,triple_dupacks_a2b,triple_dupacks_b2a,max_#_retrans_a2b,max_#_retrans_b2a,min_retr_time_a2b,min_retr_time_b2a,max_retr_time_a2b,max_retr_time_b2a,avg_retr_time_a2b,avg_retr_time_b2a,sdv_retr_time_a2b,sdv_retr_time_b2a,

1300,10.0.0.1,10.0.1.1,46296,80,1693943292.524719 , 1693943295.33455 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.3,          836.5,              0,              0,             56,            194,              3,              3,          835.8,            0.0,          836.0,            0.0,          835.8,            0.0,            0.1,            0.0,          835.8,            0.0,              2,              2,          835.8,            0.0,          835.8,            0.0,          835.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1301,10.0.0.1,10.0.1.1,46300,80,1693943292.758130 , 1693943295.267319 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          835.7,            0.0,          836.3,            0.0,          836.0,            0.0,            0.3,            0.0,          835.7,            0.0,              2,              2,          835.7,            0.0,          836.3,            0.0,          835.9,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1302,10.0.0.1,10.0.1.1,46314,80,1693943292.771277 , 1693943295.280310 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          835.6,            0.0,          836.1,            0.0,          835.9,            0.0,            0.3,            0.0,          835.6,            0.0,              2,              2,          835.6,            0.0,          836.1,            0.0,          835.8,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1303,10.0.0.1,10.0.1.1,46318,80,1693943292.804557 , 1693943295.313074 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.3,          836.6,              0,              0,             56,            194,              3,              3,          835.6,            0.0,          836.1,            0.0,          835.8,            0.0,            0.2,            0.0,          835.6,            0.0,              2,              2,          835.6,            0.0,          835.8,            0.0,          835.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1304,10.0.0.1,10.0.1.1,46330,80,1693943293.157751 , 1693943295.667411 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          836.0,            0.0,          836.1,            0.1,          836.0,            0.0,            0.1,            0.0,          836.1,            0.1,              2,              2,          836.1,            0.0,          836.1,            0.1,          836.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1305,10.0.0.1,10.0.1.1,46340,80,1693943293.171137 , 1693943295.680475 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          835.8,            0.0,          836.3,            0.0,          836.0,            0.0,            0.2,            0.0,          835.8,            0.0,              2,              2,          835.8,            0.0,          836.3,            0.0,          836.0,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1306,10.0.0.1,10.0.1.1,46342,80,1693943293.304361 , 1693943295.814028 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          836.0,            0.0,          836.3,            0.0,          836.1,            0.0,            0.1,            0.0,          836.1,            0.0,              2,              2,          836.1,            0.0,          836.3,            0.0,          836.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1307,10.0.0.1,10.0.1.1,46346,80,1693943293.387436 , 1693943295.896867 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          835.9,            0.0,          836.2,            0.0,          836.0,            0.0,            0.2,            0.0,          835.9,            0.0,              2,              2,          835.9,            0.0,          836.2,            0.0,          836.0,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1308,10.0.0.1,10.0.1.1,46362,80,1693943293.450829 , 1693943295.960110 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.3,          837.1,              0,              0,             56,            194,              3,              3,          835.7,            0.0,          836.3,            0.0,          836.0,            0.0,            0.3,            0.0,          835.7,            0.0,              2,              2,          835.7,            0.0,          836.3,            0.0,          836.0,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1309,10.0.0.1,10.0.1.1,46374,80,1693943293.473972 , 1693943295.982433 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.3,          836.2,              0,              0,             56,            194,              3,              3,          835.2,            0.0,          836.0,            0.0,          835.7,            0.0,            0.5,            0.0,          836.0,            0.0,              2,              2,          835.2,            0.0,          836.0,            0.0,          835.6,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1310,10.0.0.1,10.0.1.1,46388,80,1693943293.508707 , 1693943296.17872 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.1,              0,              0,             56,            194,              3,              3,          835.6,            0.0,          836.3,            0.0,          836.0,            0.0,            0.4,            0.0,          835.6,            0.0,              2,              2,          835.6,            0.0,          836.3,            0.0,          835.9,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1311,10.0.0.1,10.0.1.1,46394,80,1693943293.630378 , 1693943296.139919 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          836.0,            0.0,          836.2,            0.0,          836.1,            0.0,            0.1,            0.0,          836.1,            0.0,              2,              2,          836.1,            0.0,          836.2,            0.0,          836.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1312,10.0.0.1,10.0.1.1,46396,80,1693943293.703947 , 1693943296.213540 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          836.0,            0.0,          836.2,            0.0,          836.1,            0.0,            0.1,            0.0,          836.1,            0.0,              2,              2,          836.1,            0.0,          836.2,            0.0,          836.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1313,10.0.0.1,10.0.1.1,46410,80,1693943293.767225 , 1693943296.276767 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          836.0,            0.0,          836.3,            0.0,          836.1,            0.0,            0.1,            0.0,          836.0,            0.0,              2,              2,          836.0,            0.0,          836.3,            0.0,          836.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1314,10.0.0.1,10.0.1.1,46416,80,1693943293.822058 , 1693943296.331221 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          835.7,            0.0,          836.2,            0.0,          836.0,            0.0,            0.3,            0.0,          835.7,            0.0,              2,              2,          835.7,            0.0,          836.2,            0.0,          835.9,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1315,10.0.0.1,10.0.1.1,46426,80,1693943294.13801 , 1693943296.523164 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.3,          837.1,              0,              0,             56,            194,              3,              3,          835.8,            0.0,          836.2,            0.0,          836.0,            0.0,            0.2,            0.0,          835.8,            0.0,              2,              2,          835.8,            0.0,          836.2,            0.0,          836.0,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1316,10.0.0.1,10.0.1.1,46440,80,1693943294.167076 , 1693943296.676292 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.5,          836.9,              0,              0,             56,            194,              3,              3,          835.7,            0.0,          836.1,            0.1,          835.9,            0.0,            0.2,            0.0,          835.7,            0.1,              2,              2,          835.7,            0.0,          836.1,            0.1,          835.9,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1317,10.0.0.1,10.0.1.1,46456,80,1693943294.400479 , 1693943296.910136 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          836.1,            0.0,          836.2,            0.0,          836.1,            0.0,            0.1,            0.0,          836.1,            0.0,              2,              2,          836.1,            0.0,          836.2,            0.0,          836.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1318,10.0.0.1,10.0.1.1,46468,80,1693943294.563947 , 1693943297.73132 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.4,          837.0,              0,              0,             56,            194,              3,              3,          835.6,            0.0,          836.3,            0.0,          836.0,            0.0,            0.3,            0.0,          835.6,            0.0,              2,              2,          835.6,            0.0,          836.3,            0.0,          835.9,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1319,10.0.0.1,10.0.1.1,46470,80,1693943294.668247 , 1693943297.177716 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.3,          837.0,              0,              0,             56,            194,              3,              3,          836.0,            0.0,          836.2,            0.0,          836.1,            0.0,            0.1,            0.0,          836.0,            0.0,              2,              2,          836.0,            0.0,          836.2,            0.0,          836.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
1320,10.0.0.1,10.0.1.1,46480,80,1693943294.690487 , 1693943297.200078 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            141,            487,            141,            487,            140,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            141,            487,              1,              1,            141,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,          836.3,          837.1,              0,              0,             56,            194,              3,              3,          836.0,            0.0,          836.3,            0.0,          836.1,            0.0,            0.1,            0.0,          836.1,            0.0,              2,              2,          836.1,            0.0,          836.3,            0.0,          836.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
